x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.0,0.0,0.0,0.08872363412834391,-0.530178475862176,0.07895217683560969,0.1694984739426073,-1.086526760136697,0.004536996267526803,0.18825802972967964,-1.4875562072517272,-0.08680226178422894,0.14489293431994954,-1.7652768710543218,-0.16383979925238024,0.061266591489545864,-1.2072667651752447,-0.2086658601805897,0.43554940034968814,-1.329833799897311,-0.2681271459327851,0.4170895916200683,-1.0913622549779274,-0.24884006715102172,0.3073660624925905,-0.9876578743712525,-0.2494031778755069,0.029251763678737053,-0.9446682825548915,-0.326720293609801,0.4594463197971111,-1.0085444962304324,-0.40242190483231316,0.4217362496728523,-0.8226586924892194,-0.34646075428251794,0.3087812775251048,-0.7656851481817533,-0.3236455716218226,0.04494821894514807,-0.6412478769931118,-0.41417480081865343,0.4385235315458641,-0.7190922263909606,-0.4322902572739384,0.38802888293515797,-0.5657880019351764,-0.3051088731426681,0.2641263921305492,-0.5276560870138467,-0.24206728335232394,0.08036886000784604,-0.34537959275722036,-0.49949426123821555,0.3974355204025361,-0.43695945564360106,-0.4794383090720332,0.3534622991656614,-0.34026402537582223,-0.3823013594898992,0.24516787296525155,-0.310936649826737,-0.3274792091809376,thumbs_up
0.0,0.0,0.0,0.07286163304340529,-0.5249730948340232,0.07189207578500541,0.17432219001335122,-1.0897866703869044,-0.01043741717851601,0.21406422245129095,-1.508218009899088,-0.10753353006447289,0.1760917450688297,-1.800491849536561,-0.1900796607830356,0.0836689212952273,-1.195545264103239,-0.23592680648843728,0.4743205492613583,-1.3324965771841712,-0.30132990123185793,0.4728702723385815,-1.091850765804802,-0.28038912728826554,0.37746986572740915,-0.9684034596165261,-0.2782976041189679,0.0577786826544942,-0.9348451658287273,-0.35032287929475847,0.5099109603737639,-0.9864262325473128,-0.42661358462338506,0.4747508456802022,-0.7972842577744297,-0.3633318291016548,0.3603233730008301,-0.7292061150791819,-0.3363581314306046,0.08052159310710634,-0.6262549566096985,-0.43432105930683473,0.491148870015696,-0.6769979559399587,-0.4514882171220028,0.44111441673992813,-0.5243297116866146,-0.3207873894189534,0.31887614393416147,-0.4894251200592553,-0.2564675777257768,0.12455522644875987,-0.32038248308023937,-0.5166132633498582,0.45686734840730253,-0.3930739182529052,-0.49667250874190316,0.4112074580697298,-0.2916106461618306,-0.3991730872383197,0.30413866756883945,-0.261039991215781,-0.34441185947796743,thumbs_up
0.0,0.0,0.0,0.08467976656498798,-0.5368110782210219,0.07234937173182117,0.19083590179601492,-1.101381020265925,-0.0127768951393316,0.23072866243648155,-1.516594699122202,-0.11133689626211049,0.19590577397868267,-1.8274884536629878,-0.19486032888629481,0.10648469451632553,-1.2034161592589452,-0.2526747130285896,0.5067469835684282,-1.3089879619215947,-0.32572696685282465,0.5022957924046239,-1.0751357372690908,-0.30706660887517245,0.4102326423982283,-0.9662063735714868,-0.30514368345629045,0.08197932410063029,-0.9263239379116721,-0.3677000577533489,0.5398428401140204,-0.9504948198452586,-0.44960268564869127,0.49425140574643306,-0.7665185898482794,-0.3807059554111277,0.37782907069396826,-0.7147403452920597,-0.3500192184228369,0.10140091938941372,-0.6034202885496547,-0.4520149998163428,0.5182895963445135,-0.6467236663137723,-0.47300757669094595,0.45936799859015987,-0.506567267568567,-0.3321563118592452,0.33619649969989357,-0.4848236761359533,-0.26101259492887474,0.14149823731982536,-0.28883264439624423,-0.5345133330929097,0.47625895134392016,-0.37099148004167365,-0.5188598957181725,0.42744070495379183,-0.2905191942060932,-0.4164317429814278,0.32080348696090594,-0.2713503053744528,-0.35738990009349203,thumbs_up
0.0,0.0,0.0,0.07689046779109883,-0.5356132511305932,0.05352392755224695,0.18621248539421112,-1.1147608550998356,-0.034962441375470873,0.22534671029852404,-1.5385986135982546,-0.1316545106265005,0.18572708869548213,-1.8479001659509848,-0.21310650946164017,0.12214212649733225,-1.206776406454331,-0.26490405769897224,0.5355844376279287,-1.2716899560940118,-0.3336351061957644,0.5047409023253906,-1.0622425998920164,-0.31160203814059007,0.3935620497319021,-0.9822472397149183,-0.3072284545136533,0.10453802626514962,-0.923697569037308,-0.3685845656279626,0.556765633949114,-0.9206697237463454,-0.43637162889461056,0.4859915445202773,-0.7745229942986261,-0.36292748821888426,0.36227776282816937,-0.7478001065089771,-0.33296970426335804,0.1285519170845274,-0.5975299854052576,-0.44292862692811,0.5346828810720375,-0.6193241810798278,-0.4530341977938537,0.4533527063594265,-0.5121235971893602,-0.3120781733563199,0.3260320651799592,-0.5122918342708505,-0.24354414905769078,0.17121458230960787,-0.28247048199813274,-0.5173999214790335,0.49093965672506407,-0.3635759536075492,-0.49757760371756465,0.42368482529197016,-0.2977414273222691,-0.39584126841065276,0.31426137993772085,-0.2842624074495399,-0.3379668152542687,thumbs_up
0.0,0.0,0.0,0.07918702506918252,-0.5387843450883886,0.04982742218855399,0.20014838181256192,-1.1256167786031066,-0.042305232247523035,0.24496802408892202,-1.558796741281713,-0.14279359270802366,0.21062225085418423,-1.8828005235332277,-0.22717743000614465,0.15645789351570144,-1.2127043890749547,-0.26812284959119637,0.5804614337512063,-1.2586532944699969,-0.34274076279572063,0.5344117928909526,-1.0490292305766191,-0.3221680815122589,0.4127079622907652,-0.9749139033063295,-0.31851546593049745,0.1421595692498744,-0.9161928759699648,-0.37467486023561075,0.6080970026440172,-0.9059955656161499,-0.45412785749192247,0.5194251278027108,-0.7614830647362704,-0.38201089593332205,0.38400959604125884,-0.7394498283464243,-0.34963178347783086,0.16139796946080814,-0.5781004258217148,-0.4525385727200809,0.580883911525674,-0.6021760928680809,-0.47322778736538373,0.4844081485971702,-0.49595965792427216,-0.3284989999110916,0.3484486671514128,-0.498782433733839,-0.2540123811428069,0.19579165479655125,-0.2524620660377275,-0.5309946654009777,0.5253154786076185,-0.33175997651607025,-0.5178944165082374,0.44645663505944455,-0.2685070537761927,-0.41297987558462534,0.3303225043467308,-0.25674861655955505,-0.35060986154430873,thumbs_up
0.0,0.0,0.0,0.06359512500484009,-0.5409126549078174,0.0488061507339401,0.1959787674895879,-1.1389792505275942,-0.048232225797564594,0.24882298888599869,-1.5871216313204561,-0.15383829863954715,0.21556651598464124,-1.9151638797116126,-0.24321092026329544,0.18648505888772093,-1.2142181289062703,-0.2859062687140572,0.627988901715409,-1.2507387545091753,-0.36769965113917985,0.5599220506491087,-1.059280315104821,-0.34475165048648104,0.42118049307305017,-0.9916344549950302,-0.3376518747840388,0.17169304994595122,-0.902765711170783,-0.3943799530079679,0.6487474038553949,-0.8910729026074506,-0.48517918281147265,0.5454764869024431,-0.759335134569167,-0.4114736756245662,0.40615465061829986,-0.7423126439396258,-0.37291340774891707,0.18693765815339766,-0.5533493350051759,-0.47287610163377586,0.6162962064435076,-0.5736235162788869,-0.5016511903792057,0.5091848232809983,-0.47740578392749844,-0.3505923052280386,0.3686422718309803,-0.48252247810397686,-0.26767566659030795,0.21718590369517574,-0.2170867736933064,-0.5524217820736596,0.5583418617735993,-0.2908458394040797,-0.5419091303440084,0.46885171445192075,-0.23577872684575488,-0.4315041670308253,0.34560887776238575,-0.22599125356406313,-0.3627480225772425,thumbs_up
0.0,0.0,0.0,0.06668375154048035,-0.5394114483465979,0.057661558493457325,0.20472926037604303,-1.1483017601725043,-0.04579949752482594,0.25798503979612175,-1.6091685211069562,-0.15933535396156764,0.22846956783994785,-1.9579627864493154,-0.2575247747520484,0.20105366775717332,-1.2095195539265347,-0.3153183959435725,0.6510301685126796,-1.242724620314672,-0.40442400922252314,0.5691159447795368,-1.0571921957354071,-0.37751961287432734,0.42029709090436074,-0.9977082931694786,-0.366364135019032,0.18749897922827402,-0.8821842339680153,-0.43196653820246406,0.6754411628237722,-0.8692745622956318,-0.5284650212835514,0.5679928826876469,-0.7346125915941597,-0.44259983594069663,0.4253025057218035,-0.710167992931642,-0.3938477105317595,0.20307086229687107,-0.5212770001183038,-0.5161498432587711,0.64543201027427,-0.549016225401767,-0.5482207044454317,0.53427896707533,-0.4476734358651456,-0.38023786069335974,0.38787075868778437,-0.44574048556756146,-0.2850330868012415,0.23495007366681123,-0.17752945494201408,-0.6004966486533914,0.5890155549118421,-0.259202497444618,-0.5922685415297717,0.49212720884742717,-0.20439916763235907,-0.4705915605869493,0.35942082470804054,-0.19067202343885578,-0.39249799409041536,thumbs_up
0.0,0.0,0.0,0.06968315582633264,-0.5355283765041229,0.06578967358170093,0.22251146450199116,-1.1470912671827593,-0.032088329531572285,0.2907982496076001,-1.6179278087064166,-0.14249538734925543,0.2678325378708519,-1.9653522785423965,-0.23747827448241143,0.23157558324647376,-1.2107621746994,-0.2967463273886465,0.6862708226905598,-1.2355958695265243,-0.37538208416038304,0.6054261741157791,-1.0520051961075525,-0.34042458169639994,0.45621799700376586,-1.002727039545572,-0.3245148589173351,0.22277407093207985,-0.8817429381759034,-0.4158137615535025,0.706901975254979,-0.8555504049625839,-0.501178118604497,0.6003686620601365,-0.7291678828246045,-0.4105235909928457,0.4562603258027707,-0.7103619049051086,-0.35821739642894235,0.24104955988047408,-0.5129545359151054,-0.5019591029328847,0.6812557593455341,-0.5281919442640787,-0.5230337785718662,0.568192539412372,-0.4278386357239938,-0.35297537038046883,0.41689957901564384,-0.4241659828743309,-0.25677016423128074,0.2737108449100372,-0.15391470787958772,-0.5882376960910053,0.6297848990481176,-0.2296998059013229,-0.569748224871153,0.5319889454552952,-0.17479371774583075,-0.4452216347065526,0.3959806385826341,-0.15364178905087444,-0.36570989363189105,thumbs_up
0.0,0.0,0.0,0.07449144349642321,-0.5471108466949094,0.0637289832032791,0.2306843905039269,-1.1733550398471242,-0.04259335021849317,0.2972602106419942,-1.6585678996920825,-0.16193223296388282,0.27222366330754294,-2.0339298134231276,-0.26582011367779923,0.2482594885821488,-1.2042935125769678,-0.31587730425493876,0.7069600736456758,-1.2368860108502369,-0.399090157917568,0.6316321425994675,-1.054252157519507,-0.3615025751021026,0.48656110845969663,-1.0066749901027123,-0.3427744149898785,0.23510431294997955,-0.8687630736643277,-0.4358631251547066,0.7317897755003998,-0.8426476321203274,-0.5238243807447291,0.6241260265323274,-0.7142816161140112,-0.42535984146563616,0.4703343820452784,-0.6926761689322807,-0.3668463806969747,0.24865902889902922,-0.49032271840334485,-0.5229068038605359,0.7002518077216372,-0.5086875453863212,-0.5441149871331047,0.5880527162837258,-0.4098488754224505,-0.36766554909073823,0.42987289600961837,-0.41609706088920095,-0.26725012839680823,0.2778142745662837,-0.12034543179477378,-0.6102707177602921,0.6479152254860543,-0.19279524519028082,-0.5899203710504363,0.5467317325229634,-0.14687554869075614,-0.46186914531688217,0.40163571942282067,-0.1435938301040014,-0.38049156847170496,thumbs_up
0.0,0.0,0.0,0.07443241234429158,-0.5554648614159889,0.057348843270779125,0.236305180341148,-1.1808812272601648,-0.04956017174883287,0.30405450416653196,-1.6639410671530517,-0.1694028535612578,0.27491044115155955,-2.028385318977554,-0.2732867041867595,0.2808602414374202,-1.202599771798202,-0.3038760129762069,0.7381607724615269,-1.1889764075642877,-0.3847425541957892,0.6489517977495343,-1.0302855693087376,-0.3504833303856135,0.49556096596827937,-1.0058569299280185,-0.33484208272448873,0.2667718681261993,-0.8660687411373907,-0.4227974526899996,0.7607447336309863,-0.8094251504864813,-0.5083412660782529,0.6417377578437989,-0.7059822662015892,-0.4154339760532612,0.48380361063724403,-0.7011113113530129,-0.361774031128846,0.2738920529888088,-0.4838512694968057,-0.5100769749277534,0.7266563381882664,-0.4852980998369438,-0.5282686114961628,0.6044275747388607,-0.39722452736744374,-0.356756229704677,0.4410857924825812,-0.4124268503398713,-0.26076046884008874,0.29499834573253136,-0.10657106068331723,-0.5987270550468967,0.669966429464126,-0.16339139135050293,-0.5756257941332467,0.5665802238741087,-0.1271289718179175,-0.44977236720176206,0.4200558026700234,-0.13663270910692965,-0.37102350657375305,thumbs_up
